relative_coverage,vaccine_efficacy,total_hospitalizations,age0,age1,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75
0.0,0.31,2763713.75474711,41451.965311272143,166604.61533487198,43334.895026612387,46766.849535489295,129600.01155547825,232320.70415450141,228352.84694219229,220780.68227796126,210455.75466053278,198412.28911886574,201348.12437056296,233851.83763089159,216206.95530231274,185150.77362118068,158111.33164968173,91411.858691086207,159552.25956361659
0.01,0.31,2831515.7572782375,41784.493973352946,167805.90363183455,37628.680945538224,40648.86960211413,121972.78221417214,223373.28693887609,217811.57213718607,210527.66798828001,200715.56156937321,189336.95685110125,192284.10541578318,273813.91435388295,253449.61804410681,216879.65951020952,170704.80044262393,99357.363864419502,173420.51979538269
0.02,0.31,2548471.1998391794,37980.167875153704,152374.90632545081,41015.023879458829,44275.969498971048,110799.81670505855,191219.24736347087,187163.25317820624,181095.11562992152,172558.41054151708,162628.86079295963,164561.19496700095,258876.27832931443,239479.06546887729,204584.30626900622,154888.62629671211,89228.893384077572,155742.06333402253
0.029999999999999999,0.31,2826371.7108755605,38362.328979964092,153849.5233871665,47371.815894745916,50333.862057171573,122308.60427315207,217750.48990147875,216869.16750884845,209197.36198475753,199334.82686076724,187964.17694833133,192030.16889298643,275218.17462683201,257256.49771739851,221317.31807293542,168096.24226231087,98021.782920768906,171089.36858594482
0.040000000000000001,0.31,2417614.1817622264,35673.400681987776,142898.86040887708,43945.136300706006,47285.620038546185,108626.87844113885,183333.44443465871,183215.55649527092,177213.04918593663,168833.12989291633,159042.81002445656,161187.22444665217,230078.30819364038,211927.15379222733,181059.11665607159,148483.71670543111,85528.12114288687,149282.65492082143
0.050000000000000003,0.31,2495606.3608761104,41368.388781842477,165656.53949442797,39007.914874209717,41527.296798198724,96089.901510095631,166712.2634137951,165181.25356808858,159365.57761068319,151834.24417960283,143180.58171315814,146106.31967688681,255755.53553364263,238915.7540575547,205292.21824256598,183351.43405823866,107910.96823955081,188350.16912356834
0.059999999999999998,0.31,2637334.1299427818,37669.379428529508,150680.16816075158,40026.444392277699,43157.584069356657,120621.91690876639,217334.84267172709,213811.08995192393,206660.07061686198,196932.81528044053,185651.3072265485,188471.62573934524,247656.01063922184,229264.98021996632,196137.68149901446,140819.89933634701,81021.541559988924,141416.77224171397
0.070000000000000007,0.31,2409176.5693915901,35694.910762964028,142633.16546673258,40039.029056695319,43701.721513018681,108765.89001624478,188120.81773653382,184455.87017358732,178263.52433214022,169921.03451365285,160235.31953538812,162660.8846319436,208516.92117228324,191656.30109626296,163523.1839004301,166067.96531339883,96495.198540326688,168424.83162998685
0.080000000000000002,0.31,2669320.6556243775,38437.854718438874,153491.55840196749,43597.680289182041,46694.659110575827,124485.20576668382,224319.21852318224,217856.72665449476,210416.51692405503,200525.46250366038,189086.61206230929,192232.41706903264,228229.46993292565,211136.91392297324,180777.25200144204,157179.0553938084,91371.767674828996,159482.28467481656
0.089999999999999997,0.31,2648288.863377207,34285.258894028542,136848.05855615885,41599.112957084581,44930.619533702695,125781.55938524079,226827.62812818165,222072.41578775056,214698.51426598945,204610.96000701864,192878.65668535486,195627.96649666122,243507.01716272312,224266.35641088523,191388.990966543,134795.25225476356,78010.048985018773,136160.44690010094
0.10000000000000001,0.31,2561259.6657352755,36603.423875706831,145803.03464636725,37844.776961038013,40966.074651087176,116126.66354946767,209402.59236520081,202145.76563764212,195599.60713267198,186373.58277119949,175623.81562955506,177543.715301577,250408.95671969344,230600.21494514606,196804.23243301458,139486.67611831956,80106.643630445033,139819.88936714304
0.11,0.31,2867810.3305013422,40935.157329397363,163144.27822381273,44841.775144738618,47780.950825099666,125179.4639747902,228768.83460619178,226034.33754222596,218062.61041796164,207730.96114329636,195859.14563909333,199940.02486221434,255223.238659205,237845.36279562631,204311.19045767889,181365.37800109631,105917.27972550598,184870.34115340805
0.12,0.31,2386513.2416337854,32609.303349113663,129643.70955957791,36018.416257122924,39546.872775883741,110915.24387656381,195626.29118180502,194974.72865316868,188732.20612758514,179855.58761885905,169463.95502375861,171285.00178480698,226439.13411726285,206989.32088590576,176104.81336209475,128360.90177196925,72829.519905788271,127118.2353825188
0.13,0.31,2629232.372753141,35472.701054986377,141153.38124402412,44784.192174449905,48351.427900824929,121068.09758017545,209887.28086033242,207294.30257303562,200297.2747992088,190978.24368751197,180145.60575271957,183095.8159287404,234970.34291994848,218804.3452432203,187933.57394207868,163148.7634753758,95375.877526407814,166471.14609010081
0.14000000000000001,0.31,2780396.973871165,35114.500673748575,139629.87552419709,43871.352435342771,47289.030044959894,127603.19024991611,232550.84876585015,227774.42991316936,219846.5503656505,209477.12698843237,197561.75725659227,201367.01927125733,239156.88194732944,222231.90115916944,190390.8711987065,171972.44256170825,100006.19376275038,174553.00175238456
0.14999999999999999,0.31,2682022.3524156553,41383.22868101448,164491.86269256216,37182.227175751992,39759.477689820669,110639.07352880627,202766.85557933562,202485.06028046101,195580.04882060349,186283.52492885399,175538.19967142781,178631.49233113424,260707.26586906065,243994.24353085569,209600.08889888658,166270.02564879425,97147.063460919715,169562.61362736675
0.16,0.31,2575268.7247795258,36133.363457594533,143277.26169307329,38207.031331944716,41062.25860183646,111992.46893169711,202060.09080836026,197115.78390697559,190437.51474484854,181472.00693160098,171119.04067847528,173869.62919212584,246720.10829853706,228533.37214501429,195405.00694522652,161480.88976872733,93385.609537093114,162997.28780639532
0.17000000000000001,0.31,2453373.9939035741,39538.007244866632,156768.06867811698,44202.844400823888,47421.945963086437,108478.24655223631,184309.32061636902,178774.04614526656,172783.66710803521,164650.46356389462,155226.40941788015,157508.31809846082,232440.70478535947,214718.03937954205,183529.70913780617,159787.15751672979,92239.755901764671,160997.28939333503
0.17999999999999999,0.31,2643144.4903597343,39734.577268640511,157332.92032703714,46913.85876747164,50479.764393030739,125637.46222023427,221227.0471429778,213134.72710467729,205877.32228989727,196218.45842071713,185042.61494166867,187991.50792215765,233068.9277034121,214488.73467259426,183266.29941511576,146818.54169267209,85929.133789306681,149982.59228812315
0.19,0.31,2639126.7883939352,39698.11277336091,157064.96883016609,42018.455742746919,45381.187226833135,120343.74536563084,214429.62822700944,210510.06962777342,203401.29392377404,193862.37669122822,182748.73018858649,185524.74051646487,233656.46548999636,217098.53895047677,186394.97930999036,156573.09742143264,91213.812216917519,159206.58589154665
0.20000000000000001,0.31,2409270.4743246404,35356.920732373314,139715.69513004701,44868.723624358579,49026.555781365736,119946.52763427935,202751.94894885164,193728.1424065741,187598.26388194427,178917.35826335358,168697.36615898271,170150.79875563615,193149.18972222137,176952.6344474339,151110.75320577662,153374.21857312426,88848.048482345606,155077.32857597191
0.20999999999999999,0.31,2946680.7946737325,37175.869740625392,146959.38786401547,43228.913034072757,46119.682041917804,129681.99296261465,241266.16430352925,243222.42349550876,234615.33158675462,223470.74139648475,210653.60147780276,215175.01586001914,264696.94187401311,245602.16707922315,210621.29567070224,174814.78182777498,101760.85611938237,177615.62833929199
0.22,0.31,2456347.5405476349,37231.634128956255,147132.80648610031,41260.145247752764,44533.698687624281,104377.84906242527,177325.66844547717,173447.83390375963,167809.64986843959,159876.55686890005,150630.89614032314,152434.3557360947,247248.35677802018,229339.40524771056,196338.70013838619,164712.96577560867,95667.270012298002,166979.74801975751
0.23000000000000001,0.31,2500617.7986291912,41689.810971553219,164619.41109478445,42247.602902236853,45401.357611660467,104526.37056113924,178122.3561749722,174349.60902554472,168625.04814504419,160626.3627112344,151335.00997684733,153324.94732989761,257312.36694323152,237923.65951825437,203718.90465140957,160415.74245233298,93384.276524086556,162994.96203496165
0.23999999999999999,0.31,2691225.8667272334,38480.09311922561,151521.68952120736,41506.905445782468,44759.396896607097,124352.59342966756,224948.07688834509,217926.88268235061,210692.59757971979,200789.03616092491,189253.89590417437,191759.15158094958,237105.38061489613,217714.00583083637,185814.39805728162,160346.12975644862,92610.769170386382,161644.86408843024
0.25,0.31,2454374.7677765083,36680.607390700519,144388.11812297814,33952.995243292091,37364.830933930927,107572.36839378257,192669.14738432641,188563.57407976917,182591.09924408724,174009.47442378299,163934.55832427592,165460.80787255644,231707.20979830678,211916.42153861825,180626.11992566858,156165.1183879305,89885.02582422267,156887.29088827901
0.26000000000000001,0.31,2349501.6743333675,34621.194561270459,136043.79438671493,43368.31770105203,47341.644335312463,112863.91461399729,188548.14891562168,180147.05308042257,174373.21333017386,166295.000854165,156862.90047986453,158461.30504232255,205052.26320570198,188687.47531245777,161111.91255350626,151909.48908232574,88807.49704814743,155006.54983031101
0.27000000000000002,0.31,2525044.7851149281,38460.12707208316,151301.48609092535,45143.101704760898,48385.21058569981,107781.56005862879,182845.43451873044,184076.03725056615,177763.32590376135,169333.04649558832,159559.81615285279,162377.68078265901,241364.45508046931,224236.53439769332,192287.43572155412,169273.79066027244,98657.23798693539,172198.50465174773
0.28000000000000003,0.31,2503618.654616111,35316.277169740315,138588.05455340713,35822.453037472063,39271.077314956317,110157.45688836192,195745.81117987301,191164.01344831724,184930.54100157609,176288.06956206984,166183.55142620727,168059.04919182358,237222.48595554582,217692.11291715738,185649.53226123069,162604.11890244333,94311.206141821051,164612.84366410732
0.28999999999999998,0.31,2557155.1950121173,35926.712074752919,141179.63985840054,42016.764688190793,45431.242005674474,116621.752678916,206366.53895652376,201792.23773322441,194826.59525899231,185674.52112589841,175142.26686812364,178234.09321401484,245099.92321418761,227861.5257273489,195225.53197691069,141419.22222372566,81712.988592509268,142623.6388147235
0.29999999999999999,0.31,2165456.3189652269,30855.063711616793,120785.25029460857,37950.8390846982,41450.908565463069,101436.42472735439,172475.40211717781,168684.78853545806,163317.61801406345,155693.36024267416,146685.93019895931,148004.6923752937,207621.45376411016,189862.30807792075,161936.11522411564,123880.49664708333,70960.193556157363,123855.47382847234
0.31,0.31,2435019.9250905793,34584.50244326159,135383.27249343263,38317.455812650238,41927.388852999502,110984.75382780684,191537.91045708919,189679.15724748609,183716.43281794927,175098.91171970495,164971.73790621036,166365.63109391232,232696.13828221068,213602.16806802282,182193.62781209161,145307.96655653353,83285.148643991954,145367.7210552257
0.32000000000000001,0.31,2377802.8166655023,36504.072946586384,142872.36601563651,46116.974343196758,49963.139141540552,111437.76310937545,185225.10622404839,181103.91779359165,175012.72142759801,166888.13039100004,157426.77400500729,159835.32673943302,219571.16577303852,203747.38629946866,174835.70793367492,142044.60214323382,82033.899013336733,143183.76336573594
0.33000000000000002,0.31,2549995.2211668408,39932.054658774825,156255.5102886596,43148.789603087673,46470.289531394083,118841.54796509053,208778.67190316279,202440.45971894739,195660.90449695673,186463.69545640249,175802.9824153845,178272.60158137354,221492.78414528337,204481.7546476502,174867.46968209502,152995.01088275688,88908.263753897903,155182.43043592342
0.34000000000000002,0.31,2532308.1530584833,37024.718507969781,144564.38246209381,42340.001401806527,45693.872787475564,114680.03776353305,203593.88182441544,203393.77796123657,196436.83218603965,187096.05921134364,176290.53177077652,179334.8063463525,228346.80060972524,210921.18453504154,180443.98161007508,148092.71321279724,85252.67887388276,148801.89199391822
0.35000000000000003,0.31,2515381.8205551282,36250.426042203537,141468.33211482983,45155.171915556311,48655.572443364821,114391.72722291126,196143.63887404022,189919.61945652668,183544.11363786165,174883.81303859293,164849.12867820464,167141.93594131721,258877.54084580549,239070.75379416146,204094.45630038821,136893.90820884041,77963.13007603609,136078.55196448707
0.35999999999999999,0.31,2313598.9948055008,33914.299945445142,131899.92975339069,38498.292558749272,42136.143323713142,100570.27760440849,169618.37914445277,166767.85365853846,161425.1806610084,153808.2534964947,144894.1503951826,146290.45779243315,242382.89799166669,221198.90724032719,188209.36587202028,144590.16467732948,82826.775317833322,144567.6653725066
0.37,0.31,2714711.7502344009,36067.507899803699,140795.44275511519,43547.660151037133,46821.370239807853,119678.33326592538,212798.92821341343,213483.11812530522,206144.63677719701,196335.87407081772,184999.17717720338,188207.57082216121,250536.09239191317,231476.79874967851,197965.70982431984,172969.41256652321,99396.059508239894,173488.05769593923
0.38,0.31,2132859.3273808537,30244.950722055582,117302.38927890194,36505.060808812246,40613.034781076691,105075.89202210565,178660.15483772923,172438.55663682322,167027.03942196342,159290.35567545789,150165.37784782008,151255.27579524557,181488.55881669463,164214.43962248837,139243.60366035308,132076.68952281526,75492.204571462877,131765.74335904795
0.39000000000000001,0.31,2351434.6726928148,33226.414248140965,128867.48828910783,38118.730340836533,41831.148629551892,110667.21311301953,192049.99918013415,189460.7607151689,183484.87592000258,174830.38055421319,164652.87558345994,165976.51261562406,222313.51444785084,203117.13507025153,172645.43089101452,128320.24575137175,73530.392455289097,128341.55488777753
0.40000000000000002,0.31,2202135.2204186125,34793.74349119707,135004.23613458104,31750.363258465604,35180.987929114373,100996.50973494975,179495.49902787764,173379.78689615038,167805.33185315598,159978.94086006575,150773.23054031612,152076.39726450652,205341.74492591864,187096.87378933304,159207.45583140178,127918.55675052687,73335.018479549806,128000.54365150217
0.41000000000000003,0.31,2327926.0908495607,33192.786128068059,128816.37141086216,36387.341749840067,39561.692871811872,102569.67754714502,181612.44873108782,178417.83174239006,172373.65912476651,164262.36190648729,154834.51812345468,157152.00736174936,206786.06153136,189314.06283976595,161583.05975364058,162221.81211064852,94280.736541530394,164559.66137495195
0.41999999999999998,0.31,2435397.3114378299,36800.473896938616,142665.57270706541,37283.771131385489,40619.030165106989,111217.37854690319,197349.90407760264,195467.92849213898,189151.69816316469,180234.41664907234,169744.95839415339,171466.15690070781,219916.17395243939,200717.85521159307,170898.61346907925,145099.09541165258,82597.245296200781,144167.03897262554
0.42999999999999999,0.31,2490002.6290660757,35723.349809142703,138394.82500246359,39441.922480912224,42955.475263499153,115033.0151864583,202435.79327430949,194031.6649893928,187720.57599636802,178964.45970729704,168722.73158403943,170423.10968440011,236720.61303881873,217920.97805436901,186352.53962244495,144784.54065925826,83913.162798220626,146463.87191468111
