relative_coverage,vaccine_efficacy,total_infections,age0,age1,age5,age10,age15,age20,age25,age30,age35,age40,age45,age50,age55,age60,age65,age70,age75
0.0,0.31,215446126.61245704,2697725.3078206237,10842754.494065745,16202625.131482249,17493941.872304395,18074428.664471783,16655787.513762318,16388284.542122349,15846465.521622993,15105011.763850551,14240365.144733703,14447533.122099882,13911267.714544697,12864779.187842036,11015353.465873361,7596626.7797165848,4393924.4428102141,7669251.9433335736
0.01,0.31,217487021.74461257,2677536.9053452499,10752933.013349859,16195216.349658215,17463829.098316085,18047207.014009651,16692942.177923433,16370458.162058344,15824561.154567897,15084670.763688684,14226499.046166087,14447002.415963266,14322023.756399073,13266693.012099002,11359036.01600267,8001690.5949464655,4645814.9939824464,8108907.2701362101
0.02,0.31,213455351.95082918,2624423.498682484,10529214.181142835,16118565.701623518,17444466.398454238,18046124.759026989,16560940.273815574,16172451.955496704,15652909.218642643,14913678.164568545,14052981.989577001,14208504.90501241,14157593.435707767,13059290.685053708,11142395.052289639,7268210.9376152959,4190103.1074706037,7313497.6866492378
0.029999999999999999,0.31,235139873.93890113,2950222.7800229369,11832542.108566258,17268804.178891458,18306270.650955092,18890301.407106437,18059066.862499014,17981339.986479398,17342079.208321828,16523885.376653969,15581911.755590774,15924136.440808937,15311097.110708712,14304056.597006507,12303480.068030193,8665111.5898373257,5061359.6807147125,8834208.136707617
0.040000000000000001,0.31,217056169.11317274,2697235.7809527232,10804501.655287238,16328354.24226341,17599452.222642899,18204796.380318742,16842600.582756042,16664380.234477181,16119724.407434814,15357672.103954257,14468211.121708881,14655028.64896507,14064095.456006687,12954280.823308684,11064304.97315027,7440815.3058705041,4294682.4299998097,7496032.7440755786
0.050000000000000003,0.31,232543842.07564569,2895373.2410015292,11594086.04965423,17129288.238319587,18218423.588427898,18818453.92522236,17871338.370331462,17741330.87898957,17116794.02918081,16306930.04349971,15375644.226539671,15690227.715480756,15217155.821455145,14192143.961659152,12188569.338887615,8481597.0109710135,4992487.8727755845,8713997.7632495742
0.059999999999999998,0.31,218484579.58467764,2720897.9513671352,10884573.103437336,16350178.828482101,17587463.673089392,18183386.553786822,16914685.272043221,16721025.695851248,16162589.50430702,15399494.759330185,14513423.30778759,14734077.660399163,14262030.329324152,13197300.130498415,11291162.370314494,7558020.6166340113,4372468.1578916097,7631801.6701337267
0.070000000000000007,0.31,207374461.53437486,2576780.9060728457,10295957.584577754,15797533.320317024,17149786.665578924,17749440.392736115,16251128.682392413,15809333.689926937,15292244.986793596,14577875.330751868,13744314.854101736,13915732.913930764,13318661.80813304,12254934.30988369,10460905.434538417,7011647.5971059129,4067929.6389669413,7100253.4185668603
0.080000000000000002,0.31,221856155.39396927,2747352.9377023634,10970684.167184372,16632878.839096103,17859796.328784045,18473461.792782612,17233706.327605739,16777745.238899484,16216075.965318298,15453160.499617593,14567789.382074134,14782642.601417039,14443083.576024352,13372570.786478411,11449531.21041172,8023318.8927213885,4681377.6802672409,8170979.1675843541
0.089999999999999997,0.31,215404016.24151543,2676526.2141918833,10681246.38395519,16190555.376977634,17446770.023944911,18055321.328535918,16774560.5604656,16456179.631975891,15902832.927344646,15153311.998703005,14285867.942147411,14505681.5135419,14082969.69352877,13003019.050479865,11108807.807048829,7362008.4829542097,4268326.6032611439,7450030.7024586238
0.10000000000000001,0.31,215051078.76388475,2656677.5394638893,10582929.027453173,16287212.664464826,17585529.941582538,18212318.164440751,16824415.019540943,16319285.015139943,15792856.070568047,15047866.210915651,14178325.231585914,14333536.948294923,14013429.56358327,12894620.022334933,11004743.544516873,7473424.579772749,4314057.9740248723,7529851.2462014966
0.11,0.31,230086586.95636028,2850750.8825656623,11360996.802310741,16886736.451851711,18003207.122554265,18621953.718569145,17652917.491711184,17505139.18483077,16894935.727350987,16097126.488798978,15177259.095924146,15475265.865531005,15105072.590173531,14094846.321138039,12111308.722963898,8533290.9206790868,4995873.1203444144,8719906.4490627367
0.12,0.31,196982717.23778817,2437160.7785905921,9689705.4498988725,15053820.919859679,16510065.058795262,17132396.940984808,15445131.153668394,15164359.305984939,14683219.233383156,13995516.687478965,13190481.012653496,13315348.609099492,12770808.754397236,11677585.762141407,9929040.3026510663,6239101.925500568,3550993.56154546,6197981.7811547574
0.13,0.31,217775809.85257408,2701785.6256461716,10752457.223518057,16097487.628175497,17386400.36087985,17995649.986238733,16656066.18883379,16473389.482632509,15913797.714808518,15172747.432554891,14312387.615347238,14558042.974377362,14151208.294149652,13141770.640388584,11278176.427966351,8135538.4342706595,4752968.4849041067,8295935.3378821323
0.14000000000000001,0.31,219382905.81832439,2720943.0086936927,10816748.393372262,16290140.5212426,17514960.151849505,18129823.966567986,16949542.967917033,16567226.320073659,16003922.307146056,15252227.022645088,14383646.144937474,14624000.551827611,14550110.673379736,13540272.843791448,11609206.583022485,7869915.7805842999,4574968.4436127422,7985250.1376606934
0.14999999999999999,0.31,229131787.95647493,2870282.6234445525,11409052.219742693,16731587.434315898,17861093.191380836,18483152.621567994,17490728.601620175,17433896.588957071,16833915.001953248,16034060.90036601,15111849.864515955,15392730.347456845,15266513.035505762,14274914.384810135,12265011.441734558,8316856.5954727139,4864878.1560603399,8491264.9475701563
0.16,0.31,216056587.32722038,2686308.4961991636,10654863.023214575,16199279.526844401,17466021.876065429,18091817.674894176,16819615.797482818,16238329.439149451,15697829.485615056,14960001.04726753,14106206.932146573,14306933.841773996,14431152.557914333,13398573.764568923,11467148.280954598,7543068.6132693263,4367065.3972972427,7622371.572562783
0.17000000000000001,0.31,217304896.20391807,2712509.4912209376,10751808.629104821,16316708.08756849,17550760.086264189,18176997.797299847,16980754.064461201,16659931.234578339,16102000.156244421,15342028.067176359,14458828.934610063,14671471.582540836,14035522.406169476,12967484.262997473,11090582.452774692,7525316.6397474241,4357141.7287234776,7605050.5824360196
0.17999999999999999,0.31,216200808.76682919,2709890.608616373,10730445.743174437,16320018.739650216,17580554.624333013,18231538.507508419,16971382.245952472,16297860.841712177,15757570.590739666,15018852.546004908,14159385.839184532,14346592.381215746,13911435.929522019,12845972.343741283,10993690.50365114,7799332.2281866148,4562608.4177975552,7963676.675838585
0.19,0.31,220302730.59507835,2747956.924958759,10873166.043722594,16405527.687564833,17629906.898552708,18279464.463876583,17116939.079633359,16924548.321235523,16346616.609895457,15578895.637467256,14685565.698535917,14929157.345552342,14006141.432972651,12967316.045833522,11120650.012355326,7955811.7396564176,4638655.5808340115,8096411.0724311145
0.20000000000000001,0.31,203372725.02104738,2522643.7513441164,9965376.9192606751,15485401.955332302,16907733.72342873,17547671.773979913,15955075.148363523,15368455.401673999,14877069.189386345,14187875.646460773,13376957.870334743,13507455.379549108,12855242.28903514,11799154.36244298,10079421.27596953,7297795.6561591337,4239565.0411296794,7399829.6371966824
0.20999999999999999,0.31,224485312.93048808,2800131.365489149,11064724.66225017,16482621.848680375,17655116.620603729,18312968.528478034,17270042.875444964,17275319.264028993,16686827.159237027,15895873.299148438,14977982.679659871,15234864.820747459,14589610.627558222,13540363.861457154,11612757.343997698,8126892.0729418574,4720300.312291163,8238915.5884737326
0.22,0.31,216217213.45517239,2699011.6813337384,10663436.412907664,16087844.173276247,17365508.777375165,18011837.008606702,16741037.411112128,16429848.876578014,15886587.753085172,15135829.020839309,14264187.430466881,14462439.887554049,14329507.011797827,13313518.36061682,11401829.805566229,7492296.7698948225,4346323.9978757594,7586169.0762858931
0.23000000000000001,0.31,222116363.79622322,2794760.2454463369,11033796.418459212,16510733.772597264,17682626.4806013,18313304.872802433,17260477.264336135,16885903.830346875,16312446.786814511,15541054.560594365,14649196.576462874,14887560.585346386,14444377.55972193,13372026.908656649,11451075.031527486,8068004.1732301069,4702016.3580438932,8207002.3712354675
0.23999999999999999,0.31,210587696.43023714,2629125.5794481905,10354686.499969408,15909454.035099728,17200360.509736113,17839971.567514833,16557135.551748557,16090775.879142405,15560250.298237197,14829553.655993639,13977266.813150026,14154771.170214685,13505000.415026667,12419945.310354309,10608752.746854912,7335757.2860461138,4230639.0669017853,7384250.0447985819
0.25,0.31,202901265.24626935,2503705.1862935349,9851550.116704287,15292082.520837134,16685548.804799538,17336767.174423665,15832276.843836877,15560441.469211314,15066823.839125071,14359421.399194276,13527961.199268052,13657030.364182157,12990947.352861313,11881526.417296216,10126015.460760396,7057630.9743318446,4069150.9687029594,7102385.1544407336
0.26000000000000001,0.31,197710459.7640079,2465303.3832922387,9687822.7782814912,14884561.961977607,16265661.863751924,16904207.544701777,15453567.170457013,14841912.028495686,14358778.191053495,13691720.905565286,12914508.112539791,13068510.756711906,12797318.10059366,11784029.747218354,10066206.341516353,7121029.6627350068,4154305.4863544558,7251015.7287618387
0.27000000000000002,0.31,225615576.37723249,2807449.409668894,11047586.880374892,16484959.897037776,17662191.233085338,18322909.748401955,17311299.412993409,17477325.686325826,16873883.62597597,16072868.345640626,15145459.423257954,15424980.60186776,14633288.712973984,13569861.275417913,11633733.091887586,8134363.2203351771,4740042.235345223,8273373.5766422162
0.28000000000000003,0.31,199970408.17262718,2454149.2173860925,9625421.5285077486,15130914.754438389,16554986.167996379,17220390.745085407,15682823.805845,15252238.76408858,14763683.600070097,14074617.596559482,13266719.15507446,13395959.67987309,12837980.848716991,11765233.380439367,10032313.716025276,6932304.9378541624,3999629.4730161731,6981040.8016504552
0.28999999999999998,0.31,213634510.59424648,2680488.1679604012,10534239.767654421,15865398.638143292,17151606.408561874,17813047.035424065,16565802.524477407,16284626.822297404,15729768.386578234,14990662.315305375,14136507.538465383,14368308.75564588,14073154.936989173,13071352.520776803,11197354.152699839,7394469.1885583829,4289950.2835233184,7487773.151185262
0.29999999999999999,0.31,195218028.03042853,2412924.0066573853,9451155.4005556069,14910910.133816754,16386764.346996672,17044444.047836702,15394612.099497149,14942199.918475099,14476163.512846589,13804176.988457611,13008359.416570168,13102030.563668685,12235078.152815003,11153887.913560418,9503356.8365316913,6748293.4544367082,3876880.0273639988,6766791.2103422536
0.31,0.31,205025328.99653754,2511555.3777420316,9836725.7094717901,15444534.920241408,16867596.742421985,17519728.380042877,16002607.441939957,15723114.790958183,15215571.161400266,14502607.3525683,13668415.927060837,13814509.351335159,13328552.400929423,12233558.800100438,10431566.347301388,6965537.3218044434,3991789.7664382919,6967357.2047807239
0.32000000000000001,0.31,209221087.8361651,2595294.1749012358,10158434.094324999,15601545.061133444,16934829.488970015,17605867.253998641,16286263.602838032,15956679.427355701,15422048.571645295,14703706.253722467,13865678.847284658,14068932.412880968,13518244.099691628,12519972.229004683,10731749.859774863,7449216.4135677721,4299020.8780413792,7503605.1670293454
0.33000000000000002,0.31,213290725.1603595,2675306.8143399572,10471730.895268731,15978042.928710287,17258725.790611919,17927581.770965371,16709815.696767766,16193100.331241572,15651952.994270816,14915343.716089793,14061260.454483749,14257314.808987763,13871964.402866233,12811281.826257797,10954971.950841241,7534980.9459675224,4377232.4543598397,7640117.3783291206
0.34000000000000002,0.31,216188646.58876929,2715168.8819250083,10599013.283880197,16070125.457813026,17300615.62234401,17988425.438235339,16893201.329191126,16693123.699255202,16132115.823750094,15367244.737735771,14478658.204478828,14695759.632683761,14004162.76903959,12916951.354530489,11041959.450269528,7473115.4423946217,4304986.9611297911,7514018.5001129368
0.35000000000000003,0.31,212987791.26516038,2671875.7858002991,10419253.094384916,16084295.794312697,17390889.327821627,18098760.469758485,16863231.653629497,16359452.753064558,15807663.413981004,15062087.72140651,14198966.540120319,14400154.42460428,13904018.132392168,12843494.633424878,10968649.370924313,6957517.0392501047,3991182.9887214731,6966298.1215632549
0.35999999999999999,0.31,198710841.78981936,2460610.328577714,9575246.5059289727,15044869.03906112,16486710.068572629,17194524.545502428,15672530.843012447,15228562.496633384,14739330.275248688,14049250.899414495,13241562.265511226,13367900.455911869,12767180.826473918,11660758.161592739,9921916.3724599592,6717854.1243485557,3854429.3241189267,6727605.2574503124
0.37,0.31,217299443.96543503,2733924.7243471355,10669212.024626713,15956566.591569711,17179086.618122958,17881641.703199547,16818069.564655334,16878661.404562596,16299335.962517537,15525210.180956943,14629970.976422736,14884711.325459117,14176366.99994782,13106731.504735582,11211497.489982164,7492912.4308066918,4318296.0266837198,7537248.436838707
0.38,0.31,181450705.0264695,2240372.9225840415,8687801.1217393745,14006472.238489687,15555935.147628717,16254329.377169445,14516518.783306852,13897940.621648982,13460738.834197249,12839919.77890636,12108642.412782645,12191770.194726169,11407883.850350548,10368307.9953533,8809112.8880203068,5883621.9053070433,3358805.1200882415,5862531.8341704905
0.39000000000000001,0.31,198556412.62317061,2456978.6940879636,9527264.5921821669,15068846.869275393,16515507.359368954,17267487.082368575,15751094.149943627,15303328.110283231,14812876.0386653,14115843.170544846,13300361.692536468,13416514.556612518,12788021.749994066,11678506.11192617,9930966.7907042913,6463043.2892355742,3700623.3862235229,6459148.9792179754
0.40000000000000002,0.31,188598768.82132435,2333355.9612651998,9051863.9057392403,14401041.111786252,15893290.305224821,16603934.57387111,14976807.485363474,14530527.841896975,14065644.113129785,13412427.796180697,12644060.75343845,12753537.110847829,11862580.106719913,10814995.878275771,9204707.0091794506,6229853.9870760096,3576915.0908621531,6243225.7904672027
0.41000000000000003,0.31,205415574.31179175,2567230.5039919773,9967125.7147261761,15457989.009951796,16815657.503842629,17520668.769657873,16194263.131205278,15853669.458690757,15329120.632554764,14609948.115589071,13769026.028657772,13939359.129663678,12922856.566333322,11845024.217012763,10112632.809683617,7139895.4758528601,4141843.296611601,7229263.947765803
0.41999999999999998,0.31,201954266.66488662,2525116.8013269706,9786683.8237684555,15288452.576105867,16687536.185397401,17402345.833613805,15971966.219993491,15738610.173156055,15232249.850448336,14514646.963039618,13671115.969360242,13802902.636831669,12733436.204265945,11609146.235654892,9881325.1295615193,6678113.2431311151,3799277.2350873612,6631341.584143878
0.42999999999999999,0.31,208727377.03556615,2580204.5431418372,9993536.768163003,15582454.269077783,16908932.554555468,17630449.516499959,16384899.693931011,15844800.367352057,15318633.833268724,14600565.318387993,13764179.318393165,13938616.767416527,13467948.97473908,12412109.666126501,10614058.402851606,7588825.3428464886,4406303.345516677,7690858.3532982906
