relative_coverage,vaccine_efficacy,total_population,total_unvaccinated,total_vaccinated,unvaccinated_total_infections,vaccinated_total_infections
0.0,0.31,323127513.0,323127513.0,0.0,215446126.6124571,0.0
0.01,0.31,323127513.0,320350599.93143761,2776913.0685623842,215852510.81335154,1634510.93126105
0.02,0.31,323127513.0,317573686.86287522,5553826.1371247685,210276534.44137385,3178817.5094553069
0.029999999999999999,0.31,323127513.0,314796773.79431295,8330739.2056871494,229755618.32335106,5384255.6155501548
0.040000000000000001,0.31,323127513.0,312019860.72575045,11107652.274249537,210549189.11258265,6506980.00059014
0.050000000000000003,0.31,323127513.0,309242947.65718806,13884565.342811918,223679684.36702549,8864157.7086201832
0.059999999999999998,0.31,323127513.0,306466034.58862567,16661478.411374299,208612428.3886618,9872151.1960158385
0.070000000000000007,0.31,323127513.0,303689121.52006334,19438391.479936689,196478657.35222408,10895804.182150755
0.080000000000000002,0.31,323127513.0,300912208.45150083,22215304.548499074,208421181.68916377,13434973.70480546
0.089999999999999997,0.31,323127513.0,298135295.38293856,24992217.617061447,200739607.73586568,14664408.505649738
0.10000000000000001,0.31,323127513.0,295358382.31437612,27769130.685623836,198877917.07775646,16173161.686128335
0.11,0.31,323127513.0,292581469.24581379,30546043.754186217,210679637.12128016,19406949.835080132
0.12,0.31,323127513.0,289804556.1772514,33322956.822748598,179359535.58440223,17623181.653385937
0.13,0.31,323127513.0,287027643.10868901,36099869.89131099,196141814.24042684,21633995.612147279
0.14000000000000001,0.31,323127513.0,284250730.04012662,38876782.959873378,195977939.07134533,23404966.746979028
0.14999999999999999,0.31,323127513.0,281473816.97156435,41653696.028435752,202801357.43627465,26330430.52020023
0.16,0.31,323127513.0,278696903.90300184,44430609.096998148,189736236.86489624,26320350.462324098
0.17000000000000001,0.31,323127513.0,275919990.83443952,47207522.165560521,189212632.49618009,28092263.707738012
0.17999999999999999,0.31,323127513.0,273143077.76587713,49984435.234122895,186353157.46036384,29847651.306465305
0.19,0.31,323127513.0,270366164.69731474,52761348.302685291,188262883.12312394,32039847.471954431
0.20000000000000001,0.31,323127513.0,267589251.62875229,55538261.371247672,172410234.72377011,30962490.297277279
0.20999999999999999,0.31,323127513.0,264812338.56018996,58315174.43981006,188247256.85049736,36238056.079990685
0.22,0.31,323127513.0,262035425.49162751,61092087.508372433,179753863.13637647,36463350.318795972
0.23000000000000001,0.31,323127513.0,259258512.42306516,63869000.576934822,182781846.25598076,39334517.540242508
0.23999999999999999,0.31,323127513.0,256481599.35450286,66645913.645497195,171941187.72217187,38646508.708065301
0.25,0.31,323127513.0,253704686.28594044,69422826.714059606,164231138.56159353,38670126.68467582
0.26000000000000001,0.31,323127513.0,250927773.21737808,72199739.78262198,158220607.9317444,39489851.832263485
0.27000000000000002,0.31,323127513.0,248150860.1488156,74976652.851184353,178585119.84469819,47030456.532534316
0.28000000000000003,0.31,323127513.0,245373947.08025321,77753565.919746757,157138947.65754703,42831460.515080124
0.28999999999999998,0.31,323127513.0,242597034.01169086,80530478.988309115,165737398.27813178,47897112.316114739
0.29999999999999999,0.31,323127513.0,239820120.9431285,83307392.056871504,150406857.2938365,44811170.736591958
0.31,0.31,323127513.0,237043207.87456617,86084305.125433862,156283569.00501227,48741759.99152524
0.32000000000000001,0.31,323127513.0,234266294.80600372,88861218.193996295,157429934.45004112,51791153.386124045
0.33000000000000002,0.31,323127513.0,231489381.73744133,91638131.262558669,158804654.09799784,54486071.062361613
0.34000000000000002,0.31,323127513.0,228712468.66887897,94415044.331121042,159436175.38577461,56752471.202994697
0.35000000000000003,0.31,323127513.0,225935555.60031658,97191957.399683416,155407318.35849595,57580472.906664409
0.35999999999999999,0.31,323127513.0,223158642.5317542,99968870.468245789,143763304.98033553,54947536.809483878
0.37,0.31,323127513.0,220381729.46319181,102745783.53680819,154858895.05107719,62440548.914357804
0.38,0.31,323127513.0,217604816.39462939,105522696.60537058,128512568.37905432,52938136.647415102
0.39000000000000001,0.31,323127513.0,214827903.326067,108299609.67393298,138887492.2443805,59668920.378790163
0.40000000000000002,0.31,323127513.0,212050990.2575047,111076522.74249534,130307580.87342614,58291187.947898224
0.41000000000000003,0.31,323127513.0,209274077.18894222,113853435.81105778,139979902.00157306,65435672.310218662
0.41999999999999998,0.31,323127513.0,206497164.12037989,116630348.87962012,136471555.15956464,65482711.50532198
0.42999999999999999,0.31,323127513.0,203720251.05181748,119407261.94818246,138648226.37482905,70079150.660737127
0.44,0.31,323127513.0,200943337.98325515,122184175.01674487,125796134.44659504,64862546.516375847
0.45000000000000001,0.31,323127513.0,198166424.9146927,124961088.08530726,131565887.37182912,70692268.268918842
0.46000000000000002,0.31,323127513.0,195389511.84613034,127738001.15386964,135636560.19342479,76328814.662385374
0.47000000000000003,0.31,323127513.0,192612598.77756801,130514914.22243202,123269173.21876095,70471470.326500371
0.47999999999999998,0.31,323127513.0,189835685.70900559,133291827.29099439,125794248.59728731,75018380.111855358
0.48999999999999999,0.31,323127513.0,187058772.64044327,136068740.35955679,122889139.62894942,76100492.626285642
0.5,0.31,323127513.0,184281859.57188079,138845653.42811921,136227726.97835404,89211396.754852965
0.51000000000000001,0.31,323127513.0,181504946.50331843,141622566.49668157,119289572.62152059,78718834.242312387
0.52000000000000002,0.31,323127513.0,178728033.43475601,144399479.56524396,108892084.73745798,73579406.862524316
0.53000000000000003,0.31,323127513.0,175951120.36619365,147176392.63380635,113838922.50324187,80920357.718492538
0.54000000000000004,0.31,323127513.0,173174207.29763129,149953305.70236871,111326769.16380124,81734089.664630741
0.55000000000000004,0.31,323127513.0,170397294.22906888,152730218.77093112,110234163.80209692,83688818.859039947
0.56000000000000005,0.31,323127513.0,167620381.16050649,155507131.83949351,112022415.49059482,87500796.964336261
0.57000000000000006,0.31,323127513.0,164843468.0919441,158284044.9080559,111984262.66323523,90803328.148883253
0.57999999999999996,0.31,323127513.0,162066555.02338174,161060957.97661823,101259685.40832616,84307951.836142242
0.58999999999999997,0.31,323127513.0,159289641.95481941,163837871.04518059,101666016.3366024,89090785.931576461
0.59999999999999998,0.31,323127513.0,156512728.88625699,166614784.11374301,98386956.344539627,87616235.424785897
0.60999999999999999,0.31,323127513.0,153735815.81769463,169391697.18230537,102449183.50277302,94789621.288269877
0.62,0.31,323127513.0,150958902.74913225,172168610.25086772,97283987.367992952,91898596.705255434
0.63,0.31,323127513.0,148181989.68056986,174945523.31943011,98998909.730515525,98677012.067025304
0.64000000000000001,0.31,323127513.0,145405076.61200741,177722436.38799259,96227926.177057654,98908901.481357709
0.65000000000000002,0.31,323127513.0,142628163.54344505,180499349.45655492,90990905.008637652,95317994.370990559
0.66000000000000003,0.31,323127513.0,139851250.47488272,183276262.52511734,88339927.328956723,97496265.591606975
0.67000000000000004,0.31,323127513.0,137074337.40632033,186053175.5936797,84153063.358750075,93570735.315602049
0.68000000000000005,0.31,323127513.0,134297424.33775795,188830088.66224208,85664198.676827535,100254955.81936918
0.69000000000000006,0.31,323127513.0,131520511.26919554,191607001.73080447,92674547.691525653,113890433.92012711
0.70000000000000007,0.31,323127513.0,128743598.20063312,194383914.79936683,85271772.015570924,106937346.91047105
0.70999999999999996,0.31,323127513.0,125966685.13207076,197160827.86792922,81152892.593594849,105599605.84475267
0.71999999999999997,0.31,323127513.0,123189772.06350839,199937740.93649158,86111021.117822722,116394166.98692919
0.72999999999999998,0.31,323127513.0,12